Data_00112,red,-0.8019881949,-1.335615853,-17.01811569
Data_00113,red,-0.7710867375,-0.3880262814,-14.1390594
Data_00114,red,-0.02692168888,0.008470545607,-15.81332259
Data_00115,red,0.9306518475,0.003836814262,-15.71142236
Data_00116,red,1.013310711,-0.5529198417,-15.72978875
Data_00117,red,0.90303788,-1.046460586,-12.57400059
Data_00118,red,1.206769921,-1.512616604,-15.31354581
Data_00119,red,0.2964161235,-1.377702553,-16.58618127
Data_00120,red,0.04213800028,-0.474353699,-13.00347667
Data_00121,red,-0.2422841088,-1.111774544,-14.90196322
Data_00122,red,-0.811090104,-1.342358555,-17.01207416
Data_00123,red,-0.7705219241,-0.3995926539,-14.14538778
Data_00124,red,-0.01838678825,0.01255609112,-15.65557347
Data_00125,red,0.9753681644,0.02125463089,-15.70796355
Data_00126,red,0.9432144689,-0.557442949,-15.79679475
Data_00127,red,0.949715205,-1.056809208,-12.48046148
Data_00128,red,1.206086266,-1.521607521,-15.47516589
Data_00129,red,0.2939253705,-1.383244249,-16.61536295
Data_00130,red,0.04743290538,-0.4671384159,-13.10435601
Data_00131,red,-0.2390813248,-1.067970769,-11.05333315
Data_00132,red,-0.8015075692,-1.366669835,-13.74340852
Data_00133,red,-0.7711229848,-0.4196533642,-14.14545323
Data_00134,red,-0.04312166635,0.0141929227,-15.70959196
Data_00135,red,0.9280637048,0.018829676,-15.81876626
Data_00136,red,1.019221374,-0.5699426371,-15.74371781
Data_00137,red,0.8697620599,-1.060396458,-12.69509041
Data_00138,red,1.255518759,-1.505736317,-15.18100098
Data_00139,red,0.3338413177,-1.428440756,-16.29572874
Data_00140,red,0.1018003536,-0.4971684567,-13.28723347
Data_00141,red,-0.2342803649,-1.009893441,-13.94579003
Data_00142,red,-0.7776387835,-1.421730264,-16.63496057
Data_00143,red,-0.7622493273,-0.4930378043,-14.13976109
Data_00144,red,-0.1050805279,0.01285001269,-15.74747119
Data_00145,red,0.8809932367,0.01397426595,-15.70784252
Data_00146,red,1.052871739,-0.5528888189,-15.65533988
Data_00147,red,0.8685964528,-1.060653884,-12.77716758
Data_00148,red,1.271764161,-1.448377149,-15.2036721
Data_00149,red,0.3409463392,-1.441571616,-16.34532385
Data_00150,red,0.1127692667,-0.506866801,-13.34956064
Data_00151,red,-0.2400988377,-0.9895003971,-10.74314462
Data_00152,red,-0.7505666718,-1.452109473,-13.39641855
Data_00153,red,-0.7524660673,-0.5225662461,-14.13716996
Data_00154,red,-0.1590136686,0.01404055754,-15.707025
Data_00155,red,0.8268520229,0.0169788377,-15.71450567
Data_00156,red,1.097225345,-0.552458066,-15.36438962
Data_00157,red,0.8113834184,-1.043801287,-13.02281191
Data_00158,red,1.304104489,-1.456425428,-14.8437866
Data_00159,red,0.3986473922,-1.463087235,-16.05126802
Data_00160,red,0.1514119576,-0.5618347664,-13.51944434
Data_00161,red,-0.2434519578,-0.9741226073,-10.72565451
Data_00162,red,-0.7417766973,-1.456159233,-16.51855394
Data_00163,red,-0.7625274728,-0.5360377884,-14.13449653
Data_00164,red,-0.1743988552,0.01473544758,-15.70952847
Data_00165,red,0.7983978938,0.01387033195,-15.76325396
Data_00166,red,1.13047473,-0.5164600521,-15.27358944
Data_00167,red,0.8647427736,-1.029633857,-12.96387438
Data_00168,red,1.245985915,-1.520248002,-15.13936529
Data_00169,red,0.331756973,-1.421659459,-16.38471423
Data_00170,red,0.09831138755,-0.5023776258,-13.26497122
Data_00171,red,-0.2379030669,-1.023834859,-14.52505143
Data_00172,red,-0.7701307162,-1.396771568,-16.75313407
Data_00173,red,-0.7734253281,-0.454329556,-14.10480132
Data_00174,red,-0.09253257103,0.007859892267,-15.83850283
Data_00175,red,0.8890948419,0.01766825428,-15.70785289
Data_00176,red,1.053045648,-0.5517740628,-15.61640919
Data_00177,red,0.8928701389,-1.04307849,-12.69711617
Data_00178,red,1.209873356,-1.523421574,-15.28580785
Data_00179,red,0.2972080916,-1.379587497,-16.56130466
Data_00180,red,0.05735257322,-0.4729194606,-13.07836271
Data_00181,red,-0.2404505692,-1.075445483,-11.0315178
Data_00182,red,-0.7762972459,-1.360503342,-13.78913381
Data_00183,red,-0.7710546494,-0.4153199991,-14.85776436
Data_00184,red,-0.0535556843,0.01541808112,-15.6870112
Data_00185,red,0.9245969726,0.02272877602,-15.7144258
Data_00186,red,1.022184524,-0.5695694806,-15.76319051
Data_00187,red,0.8869483073,-1.043713808,-12.66596139
Data_00188,red,1.226594337,-1.506256117,-15.19756778
Data_00189,red,0.3112210409,-1.402766973,-16.45190982
Data_00190,red,0.08178807967,-0.4928540966,-13.16988467
Data_00191,red,-0.2385902512,-1.048132823,-14.14825653
Data_00192,red,-0.7782757097,-1.381928537,-16.82492005
Data_00193,red,-0.7712802842,-0.4458472309,-14.15142357
Data_00194,red,-0.07375130885,0.01412602783,-15.707782
Data_00195,red,0.8945594542,0.00804760148,-15.74426925
Data_00196,red,1.055689959,-0.5513826019,-15.64399473
Data_00197,red,0.8546848359,-1.046258586,-12.80908717
Data_00198,red,1.260322446,-1.492394717,-15.0393743
Data_00199,red,0.3316258194,-1.421718066,-16.36786064
Data_00200,red,0.084892653,-0.5011123086,-13.29738626
Data_00201,red,-0.2332131199,-1.017314154,-17.10836793
Data_00202,red,-0.7829572325,-1.407385743,-16.68692462
Data_00203,red,-0.7715556815,-0.473576127,-14.13867535
Data_00204,red,-0.104634023,0.01517794489,-15.70578074
Data_00205,red,0.8662060384,0.01377499219,-15.70821047
Data_00206,red,1.066201846,-0.5516880983,-15.52727311
Data_00207,red,0.8532214846,-1.040763169,-12.83145847
Data_00208,red,1.260915866,-1.478629215,-15.0260498
Data_00209,red,0.34473294,-1.420744906,-16.41605677
Data_00210,red,0.09217765568,-0.5169531646,-16.37362136
Data_00211,red,-0.239026268,-1.063502196,-14.41539066
Data_00212,red,-0.7957457704,-1.381472739,-16.81677668
Data_00213,red,-0.7658545012,-0.4485301021,-14.13727162
Data_00214,red,-0.0912287301,0.008670598161,-15.76035291
Data_00215,red,0.8883726075,0.01397325335,-15.70770194
Data_00216,red,1.050198762,-0.5494593876,-15.59160092
Data_00217,red,0.9007076281,-1.043091962,-15.81652907
Data_00218,red,1.190830493,-1.512751595,-15.38313826
Data_00219,red,0.2819709337,-1.378416364,-16.54472353
Data_00220,red,0.06399203195,-0.475567195,-13.13149908
Data_00221,red,-0.2398703097,-1.065849097,-11.03059847
Data_00222,red,-0.7901265528,-1.354876287,-16.87386398
Data_00223,red,-0.7709328045,-0.4146374489,-14.14499542
Data_00224,red,-0.04088778885,-0.00145980086,-15.85958126
Data_00225,red,0.8992947642,0.004855923973,-15.69397037
Data_00226,red,1.031427124,-0.5309391703,-15.59194019
Data_00227,red,0.9568999991,-1.029198323,-12.50233716
Data_00228,red,1.115069276,-1.533863902,-15.71382258
Data_00229,red,0.2458529189,-1.301857961,-16.8422333
Data_00230,red,-0.04139275292,-0.4471700512,-12.69568485
Data_00231,red,-0.2413878103,-1.168269991,-13.86942928
Data_00232,red,-0.8085775153,-1.266220836,-14.56755092
Data_00233,red,-0.7547076546,-0.3219585124,-14.32404064
Data_00234,red,0.04296063471,0.01392342948,-15.70845313
Data_00235,red,1.000680379,0.01008669734,-16.03277702
Data_00236,red,0.9623086074,-0.5467848776,-15.81861803
Data_00237,red,0.9539935279,-1.042739492,-12.42877362
Data_00238,red,1.159673696,-1.521032886,-15.55736159
Data_00239,red,0.2704590263,-1.328143139,-16.781103
Data_00240,red,0.008156959308,-0.4596946069,-12.90496685
Data_00241,red,-0.2406422236,-1.144233566,-14.1452455
Data_00242,red,-0.8155169254,-1.302213796,-17.15905006
Data_00243,red,-0.7650687111,-0.3631686156,-14.26793442
Data_00244,red,0.008139372043,0.0070894399,-15.7412595
Data_00245,red,0.9681049067,0.008614241229,-15.83293794
Data_00246,red,0.9692367696,-0.5418569225,-15.76124354
Data_00247,red,0.9636363109,-1.033920954,-12.42048664
Data_00248,red,1.147452472,-1.524030082,-15.69346956
Data_00249,red,0.2603382759,-1.329521906,-16.74576254
Data_00250,red,0.001164740972,-0.4419584955,-12.92059401
Data_00251,red,-0.2406398937,-1.100742605,-11.01193403
Data_00252,red,-0.8037654983,-1.337785587,-17.02990987
Data_00253,red,-0.7672594024,-0.4004251749,-14.21768204
Data_00254,red,-0.04416588378,0.02366115475,-15.6959963
Data_00255,red,0.9113843484,0.01375277468,-15.70794231
Data_00256,red,1.031021504,-0.5514525392,-15.69520816
Data_00257,red,0.9048695531,-1.040895021,-15.76989503
Data_00258,red,1.183383596,-1.515383538,-15.39930972
Data_00259,red,0.2795081853,-1.368556876,-16.60363686
Data_00260,red,0.04561020974,-0.4716810073,-13.03623868
Data_00261,red,-0.240649056,-1.088862802,-11.02184928
Data_00262,red,-0.7982017141,-1.33856318,-16.98880481
Data_00263,red,-0.7660422695,-0.4008973886,-14.24027241
Data_00264,red,-0.03018703558,0.01392261162,-15.70809024
Data_00265,red,0.955323789,0.004995512485,-15.69552131
Data_00266,red,0.9872372194,-0.5418981184,-15.76726123
Data_00267,red,0.9829335849,-1.030074915,-12.50901852
Data_00268,red,1.113734987,-1.524482485,-15.78547945
Data_00269,red,0.2468710578,-1.295064859,-16.88995514
Data_00270,red,-0.02970422013,-0.4500839595,-12.8022771
Data_00271,red,-0.2496357341,-1.159925545,-14.04397608
Data_00272,red,-0.7918702782,-1.292277625,-15.25002955
Data_00273,red,-0.762565317,-0.3404651445,-14.24602639
Data_00274,red,0.04606042774,0.005496113426,-15.71115208
Data_00275,red,1.015868188,-0.004553692933,-15.75805296
Data_00276,red,0.9444185593,-0.5415305899,-15.72572911
Data_00277,red,0.9913324921,-1.025604614,-12.39506508
Data_00278,red,1.096834618,-1.511922066,-15.77163074
Data_00279,red,0.2654831771,-1.272448669,-17.01605408
Data_00280,red,-0.06841307341,-0.4633946184,-12.59136136
Data_00281,red,-0.240491288,-1.215602073,-14.13548698
Data_00282,red,-0.7948366825,-1.214790507,-13.58786652
Data_00283,red,-0.749707205,-0.2592475361,-14.36525813
Data_00284,red,0.1036552366,0.005265200787,-15.70435977
Data_00285,red,1.066868789,0.004450886854,-15.91661667
Data_00286,red,0.8659983836,-0.5491331107,-15.40123433
Data_00287,red,1.154318219,-1.036427354,-12.84381707
Data_00288,red,0.9100478713,-1.498559017,-15.85632265
Data_00289,red,0.244948177,-1.066414927,-13.49184752
Data_00290,red,-0.2399785775,-0.5021699033,-15.05004216
Data_00291,red,-0.2836768576,-1.3762762,-14.29587541
Data_00292,red,-0.7476174655,-1.076217649,-14.34023622
Data_00293,red,-0.6829234251,-0.1167557925,-14.77084072
Data_00294,red,0.2661595197,0.01319549885,-15.75216775
Data_00295,red,1.202943658,-0.09834498588,-16.52705149
Data_00296,red,0.7417546824,-0.6450534265,-14.91316824
Data_00297,red,1.255677655,-1.082155669,-16.26287451
Data_00298,red,0.8626403205,-1.511859658,-15.65228816
Data_00299,red,0.2525393116,-1.042999709,-14.15010124
Data_00300,red,-0.2375511653,-0.5236672163,-11.79989525
Data_00301,red,-0.2980912146,-1.400273607,-14.63693
Data_00302,red,-0.7554257343,-1.041908636,-14.21417904
Data_00303,red,-0.6532709431,-0.0873734622,-14.90916287
Data_00304,red,0.3024144688,0.01428768542,-15.71203119
Data_00305,red,1.24062383,-0.1116209602,-16.57479334
Data_00306,red,0.7364391654,-0.6696084944,-14.73813618
Data_00307,red,1.293694929,-1.153267475,-13.49862392
Data_00308,red,0.7260898341,-1.524299517,-15.70356323
Data_00309,red,0.2464248479,-0.8757611256,-14.07638983
Data_00310,red,-0.3021145195,-0.6613204399,-11.24009234
Data_00311,red,-0.4278696817,-1.510407087,-15.21000358
Data_00312,red,-0.7629365704,-0.8978493343,-14.12591555
Data_00313,red,-0.5219359692,-0.01899488594,-15.33623623
Data_00314,red,0.4405595142,8.729955007e-05,-15.86289306
Data_00315,red,1.294550238,-0.2367979853,-17.06834884
Data_00316,red,0.7004027911,-0.7784578227,-14.28751619
Data_00317,red,1.324625973,-1.25625145,-14.00666987
Data_00318,red,0.5967599376,-1.513895217,-15.71046967
Data_00319,red,0.2336427965,-0.7339395693,-13.62142403
Data_00320,red,-0.2942471592,-0.8192816712,-14.51656097
Data_00321,red,-0.5789666355,-1.539514355,-15.81436261
Data_00322,red,-0.7517748708,-0.7191101242,-14.12961982
Data_00323,red,-0.3646873321,0.00938083198,-15.62222446
Data_00324,red,0.6030272924,0.01393133403,-15.70817294
Data_00325,red,1.238316999,-0.4075095063,-14.51699816
Data_00326,red,0.763571055,-0.9539981337,-17.25331592
Data_00327,red,1.292536835,-1.438842229,-14.60305903
Data_00328,red,0.3996890056,-1.462549853,-16.02557741
Data_00329,red,0.1642271253,-0.569708869,-13.57846286
Data_00330,red,-0.2429988894,-0.9307972013,-10.77151866
Data_00331,red,-0.698673521,-1.482341649,-16.31853133
Data_00332,red,-0.7543225131,-0.5741974206,-14.13654705
Data_00333,red,-0.2038695411,0.009592486843,-15.70714349
Data_00334,red,0.7671159166,0.01490395986,-15.71494385
Data_00335,red,1.159706554,-0.5262543173,-15.12141473
Data_00336,red,0.7789446822,-1.005109421,-13.19508556
Data_00337,red,1.280408479,-1.446602766,-14.74208446
Data_00338,red,0.3852446111,-1.45691904,-16.09214743
Data_00339,red,0.1453896813,-0.5565336814,-13.40895333
Data_00340,red,-0.2420461078,-0.9850107196,-10.86110537
Data_00341,red,-0.7448864069,-1.446670474,-16.5380068
Data_00342,red,-0.7625552414,-0.5224855734,-14.13774236
Data_00343,red,-0.1515582129,0.01490197236,-15.71878964
Data_00344,red,0.8109740477,0.003588063933,-15.74202192
Data_00345,red,1.100499961,-0.5102127945,-15.32052823
Data_00346,red,0.9219216968,-1.010304164,-12.70900404
Data_00347,red,1.104470464,-1.522165048,-15.57213144
Data_00348,red,0.2460696087,-1.284527567,-16.9002123
Data_00349,red,-0.05484649426,-0.4477403994,-12.725341
Data_00350,red,-0.2506231494,-1.163839441,-14.07473061
Data_00351,red,-0.7986142556,-1.289087121,-17.27400354
Data_00352,red,-0.7609589563,-0.3492555705,-14.18784271
Data_00353,red,0.008383991952,0.003084601875,-15.73747313
Data_00354,red,0.9639258617,0.02032028698,-15.87855516
Data_00355,red,1.011684462,-0.5530579258,-15.77165228
Data_00356,red,0.8869474496,-1.012200717,-12.52317165
Data_00357,red,1.132336806,-1.516656743,-15.37591377
Data_00358,red,0.2585506301,-1.315509926,-16.79259286
Data_00359,red,-0.0006940077859,-0.4597520784,-12.85054914
Data_00360,red,-0.2405419365,-1.144013179,-10.99451582
Data_00361,red,-0.8076586215,-1.292391544,-14.15072695
Data_00362,red,-0.7579502156,-0.354554806,-14.25298595
Data_00363,red,-0.004269199806,0.0101764786,-15.80442907
Data_00364,red,0.9572883961,-0.002886277062,-15.86235106
Data_00365,red,0.9959823072,-0.5338100676,-15.76978442
Data_00366,red,0.9627628271,-0.9974466259,-12.51946741
Data_00367,red,1.05603931,-1.531991994,-15.77270426
Data_00368,red,0.2395436072,-1.236095079,-17.07411558
Data_00369,red,-0.09821365448,-0.4534948732,-15.64444469
Data_00370,red,-0.2297165845,-1.211981603,-15.99821562
Data_00371,red,-0.8046248761,-1.240717427,-13.79196889
Data_00372,red,-0.760977421,-0.2999036116,-14.13704663
Data_00373,red,0.06522564486,0.01050322146,-15.70632493
Data_00374,red,1.037549031,0.001390050219,-16.00158506
Data_00375,red,0.9306702926,-0.5401981456,-15.72467195
Data_00376,red,0.9959729117,-0.9979875594,-15.69681932
Data_00377,red,1.01284329,-1.514452534,-15.76148651
Data_00378,red,0.2511809128,-1.177609028,-14.5500119
Data_00379,red,-0.1660980793,-0.4896666113,-12.25964561
Data_00380,red,-0.2531844347,-1.307321363,-14.23139002
Data_00381,red,-0.7632179781,-1.143353217,-14.28916353
Data_00382,red,-0.7225098712,-0.1792563239,-14.45290877
Data_00383,red,0.1771468397,0.004879383219,-15.69691162
Data_00384,red,1.132723498,-0.04697100073,-16.24465725
Data_00385,red,0.8112189121,-0.5707966196,-15.39300084
Data_00386,red,1.066038863,-0.9997406568,-12.72050497
Data_00387,red,0.9156993759,-1.513885784,-15.70555103
Data_00388,red,0.2550538637,-1.058573129,-14.5260066
Data_00389,red,-0.2297828786,-0.5352075027,-11.82444764
Data_00390,red,-0.2929154997,-1.403584566,-14.67628687
Data_00391,red,-0.7529315998,-1.03088786,-14.14933983
Data_00392,red,-0.6422146437,-0.08533849716,-14.92640886
Data_00393,red,0.3146390022,0.007859752899,-15.64007312
Data_00394,red,1.25483543,-0.1415571955,-16.53384528
Data_00395,red,0.7203017398,-0.6413605682,-14.89589673
Data_00396,red,1.172355702,-1.053199784,-13.14871641
Data_00397,red,0.7723327714,-1.518852903,-15.59137192
Data_00398,red,0.2544327807,-0.9170324591,-14.14371539
Data_00399,red,-0.2918922278,-0.6351781391,-11.34328061
Data_00400,red,-0.3795052909,-1.483413109,-15.08502454
Data_00401,red,-0.7643283419,-0.9093470575,-14.09298515
Data_00402,red,-0.5642599782,-0.01761493255,-15.26107003
Data_00403,red,0.3970842148,0.01022704777,-15.76939034
Data_00404,red,1.283068789,-0.2009625025,-16.89005333
Data_00405,red,0.7143546898,-0.7309648248,-14.46294911
Data_00406,red,1.271188371,-1.193918683,-13.77924294
Data_00407,red,0.6011478069,-1.518491052,-15.80868897
Data_00408,red,0.2358078332,-0.7460545216,-13.60633307
Data_00409,red,-0.2666112667,-0.7792466625,-14.1867766
Data_00410,red,-0.5631851922,-1.525558588,-15.72313446
Data_00411,red,-0.753187438,-0.7528257741,-14.21270242
Data_00412,red,-0.3805218569,0.004085119234,-15.65027035
Data_00413,red,0.5814300744,0.02378340663,-15.71509462
Data_00414,red,1.270604581,-0.3759607839,-13.87340814
Data_00415,red,0.7080141271,-0.8905588946,-13.85363871
Data_00416,red,1.286132031,-1.309502786,-15.34782489
Data_00417,red,0.4879482801,-1.492913609,-15.82740042
Data_00418,red,0.2049532082,-0.6266247749,-17.44420823
Data_00419,red,-0.2496558725,-0.8707597447,-17.05451278
Data_00420,red,-0.6523782673,-1.496422643,-16.12243064
Data_00421,red,-0.7516246958,-0.6137153576,-14.13288203
Data_00422,red,-0.2380014218,0.005401350602,-15.71551857
Data_00423,red,0.7332745776,0.005087947328,-15.70640292
Data_00424,red,1.185936633,-0.5092244868,-14.97726288
Data_00425,red,0.7423313654,-0.9500642141,-16.76976417
Data_00426,red,1.258902809,-1.380767816,-13.95833865
Data_00427,red,0.3971544192,-1.457949169,-16.12568209
Data_00428,red,0.1523099071,-0.5534835201,-13.55768215
Data_00429,red,-0.2429640206,-0.9161005614,-13.34409041
Data_00430,red,-0.7026380966,-1.474837332,-16.27309006
Data_00431,red,-0.7467709242,-0.5897578624,-14.11356766
Data_00432,red,-0.2381532015,0.009421670614,-15.6717604
Data_00433,red,0.724214572,0.02425999339,-15.70420243
Data_00434,red,1.193293172,-0.4869366034,-15.03275876
Data_00435,red,0.8262205204,-0.9657494118,-13.16284655
Data_00436,red,1.178296113,-1.476163812,-14.99645713
Data_00437,red,0.3039746517,-1.366183258,-16.60168062
Data_00438,red,0.02746376202,-0.4828739935,-13.00233322
Data_00439,red,-0.2400136476,-1.05950585,-16.61258921
Data_00440,red,-0.7675645923,-1.343782207,-16.92429597
Data_00441,red,-0.7704615599,-0.409505765,-14.15153226
Data_00442,red,-0.056377143,0.01399741786,-15.70910908
Data_00443,red,0.9113018605,0.005970537095,-15.78937798
Data_00444,red,1.030426313,-0.5278690594,-15.70075004
Data_00445,red,0.9424620251,-0.9768524311,-12.49966676
Data_00446,red,1.046759086,-1.516083484,-15.72483665
Data_00447,red,0.2494958812,-1.223244024,-17.10805169
Data_00448,red,-0.09059855671,-0.4759901907,-12.40072162
Data_00449,red,-0.2358182095,-1.227995286,-14.20314025
Data_00450,red,-0.807808946,-1.212741811,-13.59389558
Data_00451,red,-0.748732438,-0.2719895838,-14.40758471
Data_00452,red,0.09922301937,0.007334796597,-15.73225056
Data_00453,red,1.052054874,-0.02009840708,-16.07233162
Data_00454,red,0.9263095787,-0.5322407419,-15.71294835
Data_00455,red,0.9667997238,-0.9709404652,-12.65505226
Data_00456,red,1.026134559,-1.515804024,-15.78503547
Data_00457,red,0.2318067368,-1.20541999,-17.15967099
Data_00458,red,-0.1151137107,-0.4580474525,-12.36794375
Data_00459,red,-0.2316330414,-1.175335735,-14.09129419
Data_00460,red,-0.8174612794,-1.283516232,-15.24871084
Data_00461,red,-0.7679099704,-0.3486773865,-14.21780808
Data_00462,red,0.02206208671,-0.0002661362861,-15.83877178
Data_00463,red,0.9894378613,0.005198793514,-15.69865877
Data_00464,red,0.9527310437,-0.5236704474,-15.74392252
Data_00465,red,1.005379149,-0.9861595544,-12.62353029
Data_00466,red,0.9887558817,-1.505907814,-15.75447159
Data_00467,red,0.242946756,-1.182234913,-15.22696335
Data_00468,red,-0.1346243103,-0.4644989029,-12.34636517
Data_00469,red,-0.2298365769,-1.180331768,-15.11946103
Data_00470,red,-0.7981855906,-1.267640021,-14.10806952
Data_00471,red,-0.7595474975,-0.3232871819,-14.2074415
Data_00472,red,0.02204271302,0.008597196196,-15.76360384
Data_00473,red,0.9760767813,0.00495402856,-15.68809468
Data_00474,red,0.9808522957,-0.5242109353,-15.7475631
Data_00475,red,0.9837303373,-0.9847566379,-12.66642568
Data_00476,red,1.030351607,-1.507034459,-15.75062038
Data_00477,red,0.2567266517,-1.2142153,-17.14352163
Data_00478,red,-0.1316977066,-0.4886197291,-12.33928244
Data_00479,red,-0.2313131021,-1.209265698,-14.07525721
Data_00480,red,-0.7974955277,-1.240206561,-13.46361289
Data_00481,red,-0.7531679173,-0.2970736388,-14.3612143
Data_00482,red,0.07687283738,0.01320163306,-15.74287048
Data_00483,red,1.03339793,-0.004010788153,-16.00760717
Data_00484,red,0.9294896673,-0.5402744677,-15.73609835
Data_00485,red,0.898457381,-0.951463092,-15.79714707
Data_00486,red,1.153786854,-1.464680784,-15.14114609
Data_00487,red,0.2997051378,-1.363279384,-16.69786027
Data_00488,red,0.01601063319,-0.483586243,-16.12056869
Data_00489,red,-0.2392255628,-1.03590167,-16.25490734
Data_00490,red,-0.7638925913,-1.400139689,-16.6495432
Data_00491,red,-0.7716607805,-0.4789694515,-14.13422775
Data_00492,red,-0.1241073906,0.01394796364,-15.70975979
Data_00493,red,0.8438808605,0.02428809039,-15.68893967
Data_00494,red,1.114088774,-0.5616610759,-15.3622404
Data_00495,red,0.7586469495,-0.919955675,-13.31042112
Data_00496,red,1.272129883,-1.277088259,-14.16233791
Data_00497,red,0.5525224942,-1.504236716,-15.72989118
Data_00498,red,0.2310957601,-0.7084513581,-13.94053991
Data_00499,red,-0.264105294,-0.7941458264,-10.70954968
Data_00500,red,-0.4908022911,-1.529875501,-15.43283381
Data_00501,red,-0.7600879561,-0.832511866,-14.17535878
Data_00502,red,-0.476012326,-0.008126584116,-15.49268751
Data_00503,red,0.4989199612,0.003886890714,-15.69468975
Data_00504,red,1.290874066,-0.2813889302,-15.2350499
Data_00505,red,0.7359349678,-0.8244519724,-13.99113956
Data_00506,red,1.269364702,-1.243577997,-13.94028664
Data_00507,red,0.5825892017,-1.507036205,-15.84419679
Data_00508,red,0.2321642664,-0.7263444448,-14.86703776
Data_00509,red,-0.2590721317,-0.7444590001,-10.8692728
Data_00510,red,-0.4064598025,-1.503546137,-15.07269903
Data_00511,red,-0.7628215442,-0.9285589972,-14.13495046
Data_00512,red,-0.5767675352,-0.03296703673,-15.22686033
Data_00513,red,0.3992792107,0.004647668142,-15.69383831
Data_00514,red,1.274783942,-0.216077203,-16.93998142
Data_00515,red,0.7112144791,-0.717206256,-14.46397528
Data_00516,red,1.178391269,-1.077697914,-13.30171112
Data_00517,red,0.827200008,-1.513451596,-15.65497436
Data_00518,red,0.2556096685,-1.004991054,-14.11405294
Data_00519,red,-0.2242105383,-0.5597697995,-14.78884073
Data_00520,red,-0.2535194042,-1.32160903,-14.19151752
Data_00521,red,-0.7628166811,-1.151591007,-14.18780512
Data_00522,red,-0.7464067628,-0.2272616903,-14.43234525
Data_00523,red,0.1254160639,0.01406900345,-15.69936795
Data_00524,red,1.085883471,-0.002464656025,-16.05207111
Data_00525,red,0.8617669362,-0.551740337,-15.2978431
Data_00526,red,1.079888308,-1.010570598,-12.91583264
Data_00527,red,0.9703467713,-1.493219541,-15.61142441
Data_00528,red,0.2431275819,-1.192696154,-16.12542899
Data_00529,red,-0.1176825379,-0.4671794321,-12.34232939
Data_00530,red,-0.2299421239,-1.110712623,-16.02996356
Data_00531,red,-0.7712006569,-1.394243976,-16.8078899
Data_00532,red,-0.7618700808,-0.5449334053,-13.9552175
Data_00533,red,-0.1985812235,0.01454276586,-15.70256576
Data_00534,red,0.7679427013,0.01837726983,-15.84062911
Data_00535,red,1.152431345,-0.5036370072,-15.18189291
Data_00536,red,0.8211355426,-0.9175548285,-13.23425214
Data_00537,red,1.251655791,-1.35145293,-14.45943155
